starttime	seconds	ctime	dtime	ttime	wait
Mon Dec 12 15:34:45 2016	1481553285	0	14	14	14
Mon Dec 12 15:34:48 2016	1481553288	0	14	14	14
Mon Dec 12 15:34:46 2016	1481553286	0	15	15	13
Mon Dec 12 15:34:46 2016	1481553286	0	15	15	12
Mon Dec 12 15:34:48 2016	1481553288	0	15	15	15
Mon Dec 12 15:34:48 2016	1481553288	0	16	16	14
Mon Dec 12 15:34:44 2016	1481553284	0	16	16	14
Mon Dec 12 15:34:42 2016	1481553282	0	17	17	17
Mon Dec 12 15:34:43 2016	1481553283	0	17	17	11
Mon Dec 12 15:34:40 2016	1481553280	0	17	17	14
Mon Dec 12 15:34:40 2016	1481553280	1	17	18	17
Mon Dec 12 15:34:44 2016	1481553284	0	18	18	18
Mon Dec 12 15:34:47 2016	1481553287	0	18	18	15
Mon Dec 12 15:34:40 2016	1481553280	1	18	19	18
Mon Dec 12 15:34:47 2016	1481553287	0	19	19	18
Mon Dec 12 15:34:46 2016	1481553286	1	18	19	17
Mon Dec 12 15:34:41 2016	1481553281	0	19	19	16
Mon Dec 12 15:34:44 2016	1481553284	0	19	19	19
Mon Dec 12 15:34:48 2016	1481553288	0	19	19	16
Mon Dec 12 15:34:47 2016	1481553287	0	19	19	19
Mon Dec 12 15:34:43 2016	1481553283	1	18	19	16
Mon Dec 12 15:34:48 2016	1481553288	0	19	19	16
Mon Dec 12 15:34:48 2016	1481553288	1	18	19	18
Mon Dec 12 15:34:42 2016	1481553282	0	19	19	17
Mon Dec 12 15:34:42 2016	1481553282	1	19	20	18
Mon Dec 12 15:34:47 2016	1481553287	0	20	20	15
Mon Dec 12 15:34:47 2016	1481553287	0	20	20	18
Mon Dec 12 15:34:47 2016	1481553287	0	20	20	19
Mon Dec 12 15:34:43 2016	1481553283	1	19	20	19
Mon Dec 12 15:34:48 2016	1481553288	0	20	20	17
Mon Dec 12 15:34:47 2016	1481553287	1	19	20	18
Mon Dec 12 15:34:41 2016	1481553281	0	20	20	18
Mon Dec 12 15:34:45 2016	1481553285	0	20	20	20
Mon Dec 12 15:34:45 2016	1481553285	1	19	20	18
Mon Dec 12 15:34:44 2016	1481553284	0	20	20	18
Mon Dec 12 15:34:48 2016	1481553288	0	20	20	17
Mon Dec 12 15:34:48 2016	1481553288	1	20	21	15
Mon Dec 12 15:34:43 2016	1481553283	0	21	21	18
Mon Dec 12 15:34:48 2016	1481553288	0	21	21	20
Mon Dec 12 15:34:45 2016	1481553285	0	21	21	18
Mon Dec 12 15:34:44 2016	1481553284	1	20	21	18
Mon Dec 12 15:34:44 2016	1481553284	1	20	21	20
Mon Dec 12 15:34:44 2016	1481553284	0	21	21	20
Mon Dec 12 15:34:45 2016	1481553285	1	20	21	20
Mon Dec 12 15:34:40 2016	1481553280	0	21	21	16
Mon Dec 12 15:34:47 2016	1481553287	0	21	21	18
Mon Dec 12 15:34:46 2016	1481553286	0	21	21	19
Mon Dec 12 15:34:41 2016	1481553281	0	21	21	21
Mon Dec 12 15:34:46 2016	1481553286	1	20	21	17
Mon Dec 12 15:34:48 2016	1481553288	0	21	21	20
Mon Dec 12 15:34:47 2016	1481553287	0	21	21	21
Mon Dec 12 15:34:47 2016	1481553287	1	21	21	21
Mon Dec 12 15:34:42 2016	1481553282	1	21	21	19
Mon Dec 12 15:34:47 2016	1481553287	0	21	21	21
Mon Dec 12 15:34:48 2016	1481553288	1	21	21	19
Mon Dec 12 15:34:41 2016	1481553281	0	21	21	21
Mon Dec 12 15:34:43 2016	1481553283	1	21	21	15
Mon Dec 12 15:34:40 2016	1481553280	1	21	21	21
Mon Dec 12 15:34:47 2016	1481553287	0	21	21	16
Mon Dec 12 15:34:45 2016	1481553285	0	21	21	21
Mon Dec 12 15:34:43 2016	1481553283	0	21	21	21
Mon Dec 12 15:34:45 2016	1481553285	0	21	21	18
Mon Dec 12 15:34:45 2016	1481553285	0	21	21	16
Mon Dec 12 15:34:46 2016	1481553286	0	21	21	21
